date,category,sku,region,price,units,cost
2025-01-01,A,A01,North,98.34,122,60
2025-01-08,A,A01,West,97.93,126,60
2025-01-15,A,A01,East,96.91,139,60
2025-01-22,A,A01,North,96.27,108,60
2025-01-29,A,A01,South,94.09,123,60
2025-02-05,A,A01,East,98.61,148,60
2025-02-12,A,A01,South,93.96,143,60
2025-02-19,A,A01,South,107.3,116,60
2025-02-26,A,A01,South,91.7,138,60
2025-03-05,A,A01,North,93.95,131,60
2025-03-12,A,A01,South,96.31,140,60
2025-03-19,A,A01,East,90.68,138,60
2025-03-26,A,A01,West,109.78,117,60
2025-04-02,A,A01,South,94.44,141,60
2025-04-09,A,A01,West,98.96,127,60
2025-04-16,A,A01,West,92.39,138,60
2025-04-23,A,A01,East,90.39,123,60
2025-04-30,A,A01,West,95.98,138,60
2025-05-07,A,A01,East,91.07,122,60
2025-05-14,A,A01,North,95.22,134,60
2025-05-21,A,A01,West,92.05,150,60
2025-05-28,A,A01,South,100.81,122,60
2025-06-04,A,A01,North,100.72,131,60
2025-06-11,A,A01,West,90.6,154,60
2025-06-18,A,A01,West,108.07,122,60
2025-06-25,A,A01,South,103.05,141,60
2025-01-01,A,A02,West,96.96,139,60
2025-01-08,A,A02,West,103.8,137,60
2025-01-15,A,A02,North,105.02,115,60
2025-01-22,A,A02,North,105.06,119,60
2025-01-29,A,A02,North,109.3,137,60
2025-02-05,A,A02,East,105.74,142,60
2025-02-12,A,A02,East,99.0,112,60
2025-02-19,A,A02,West,105.26,143,60
2025-02-26,A,A02,South,101.47,132,60
2025-03-05,A,A02,East,104.18,108,60
2025-03-12,A,A02,South,108.17,126,60
2025-03-19,A,A02,South,106.63,127,60
2025-03-26,A,A02,East,109.95,123,60
2025-04-02,A,A02,North,93.84,130,60
2025-04-09,A,A02,North,91.32,141,60
2025-04-16,A,A02,East,90.99,141,60
2025-04-23,A,A02,North,92.49,134,60
2025-04-30,A,A02,West,109.35,137,60
2025-05-07,A,A02,East,92.48,139,60
2025-05-14,A,A02,North,98.36,114,60
2025-05-21,A,A02,South,90.37,127,60
2025-05-28,A,A02,West,102.26,136,60
2025-06-04,A,A02,East,107.27,130,60
2025-06-11,A,A02,East,97.24,147,60
2025-06-18,A,A02,South,92.43,140,60
2025-06-25,A,A02,West,103.09,119,60
2025-01-01,A,A03,East,91.44,134,60
2025-01-08,A,A03,West,91.48,138,60
2025-01-15,A,A03,West,104.88,131,60
2025-01-22,A,A03,East,91.0,120,60
2025-01-29,A,A03,West,94.8,155,60
2025-02-05,A,A03,West,107.86,125,60
2025-02-12,A,A03,West,90.37,133,60
2025-02-19,A,A03,West,105.25,120,60
2025-02-26,A,A03,East,96.35,131,60
2025-03-05,A,A03,North,100.18,131,60
2025-03-12,A,A03,South,104.91,116,60
2025-03-19,A,A03,East,105.28,136,60
2025-03-26,A,A03,North,102.59,135,60
2025-04-02,A,A03,East,97.13,123,60
2025-04-09,A,A03,North,106.1,132,60
2025-04-16,A,A03,North,106.79,115,60
2025-04-23,A,A03,West,95.27,132,60
2025-04-30,A,A03,South,104.74,126,60
2025-05-07,A,A03,North,108.64,131,60
2025-05-14,A,A03,West,108.5,127,60
2025-05-21,A,A03,East,108.31,114,60
2025-05-28,A,A03,North,93.34,148,60
2025-06-04,A,A03,West,100.99,134,60
2025-06-11,A,A03,South,97.09,130,60
2025-06-18,A,A03,South,92.7,128,60
2025-06-25,A,A03,South,109.23,126,60
2025-01-01,A,A04,South,90.3,128,60
